paraula,dificultat
modern,2
modest,2
immodest,3
modèstia,2
mòdic,3
modisme,3
modista,3
mòdul,2
mofar,3
mogut,2
moher,3
moianès,2
moira,3
moixa,3
moixaina,3
moixama,3
moixarra,3
moixernó,3
moixó,3
moixoni,3
moldau,3
moldre,3
molècula,2
moler,3
molest,2
molestar,2
molèstia,2
molestós,3
molibdè,3
molina,2
molinada,3
moliner,2
molinet,3
molinet,3
mollesa,3
molla,2
mollar,3
mòllera,3
mòllera,3
mòllera,3
mòllera,3
molleric,3
molleró,3
molló,2
mol·lusc,3
molsa,2
molsós,3
molsut,3
ésser,2
tenir,1
molta,1
moltó,2
moment,1
moment,1
mòmia,2
posar,1
monacal,3
monacat,3
monada,3
monarca,2
monàstic,3
moneda,2
ésser,2
monetari,2
monegasc,3
monestir,2
monge,3
monget,3
mongeta,2
mongeta,2
mongeta,2
mongetar,3
mongívol,3
mongol,3
mongòlic,3
moniato,3
monició,3
monisme,3
monjo,2
monjoia,3
monocle,3
monocrom,3
monodia,3
monòdic,3
monòfag,3
monògam,3
monoic,3
monòleg,2
monòleg,2
monòlit,2
monomi,3
monopatí,3
monoplà,3
monopoli,2
monorail,3
monoraïl,3
monorim,3
monòton,3
monòxid,3
monòxid,3
monsó,2
monsònic,3
monstre,2
monte,2
monticle,3
montuós,3
monument,2
monyeca,3
monyicot,3
monyó,3
monyo,3
moquejar,3
moqueta,3
moràcia,3
moradenc,3
moraduix,3
moradura,3
mòrbid,3
morbós,3
morca,3
mordaç,3
mordassa,3
mordent,3
morenor,3
morellà,3
morena,2
morènic,3
morenc,3
moreno,2
morent,3
morer,3
morera,2
morera,2
morera,2
moreria,3
morescar,3
moreu,3
morfema,3
morfema,3
morfema,3
morfèmic,3
morfina,3
moribund,3
moridor,3
morir,1
morir,1
morir,1
morisc,3
morma,3
mormó,3
mormol,3
mormolar,3
morós,3
morra,3
morrada,3
morralla,3
morratxa,3
morrejar,3
morrió,3
morro,2
morrot,3
morrut,3
morsa,3
donar,1
tornar,1
mortal,2
mortalla,3
morter,2
morteret,3
mortífer,3
mortuori,3
morvedrí,3
mosca,2
mosca,2
moscada,3
moscard,3
moscarda,3
moscat,3
mosquer,3
mosquet,3
mosquetó,3
mosquit,2
mossa,3
mossada,3
mossec,3
mossega,2
mossegar,2
mossèn,2
mosso,2
mostassa,2
mostassa,2
mostatxo,3
mostel,3
mostela,3
mostra,1
mostral,3
mostrar,2
mostrari,3
mostreig,3
motejar,3
motel,3
motet,3
motiu,1
motiu,1
motivar,2
motle,3
motlle,2
motllo,3
motllura,3
motlo,3
motlura,3
motocròs,3
motonau,3
motxilla,2
moure,2
moure,2
movible,3
mousse,3
movedís,3
moviment,1
moviment,1
moviment,1
moviment,1
moviment,1
moviola,3
mucílag,3
mucós,3
mucosa,3
mucró,3
mucronat,3
mucus,3
mudable,3
mudada,3
mudadís,3
mudar,2
mudar,2
mudar,2
mudament,3
mudança,2
mudèjar,3
mudesa,3
muetzí,3
mufló,3
mugir,3
mugit,3
mugró,3
muguet,3
mulassa,3
mulater,3
mulatí,3
mulato,3
muleta,3
mul·là,3
mullader,3
mulladiu,3
mullar,2
mullada,2
mullena,3
muller,2
multa,2
multar,2
multípar,3
multitud,2
mundà,3
mundanal,3
munició,2
municipi,2
munífic,3
munió,3
muniquès,3
muntant,2
muntant,2
muntant,2
muntanyà,3
muntanya,2
muntar,2
muntatge,2
munter,3
munteria,3
muntès,3
muntijol,3
muntó,3
muntura,3
munyidor,3
munyir,3
munyir,3
munyida,3
murada,3
muradal,3
muralla,2
murallar,3
murcià,3
murga,3
murgó,3
múrgola,3
muricec,3
múrid,3
murmurar,3
murmuri,3
murri,3
murriada,3
murta,3
murtar,3
murtó,3
murtra,3
murtró,3
musàcia,3
muscle,3
musclera,3
musclo,3
múscul,2
muscular,2
musculat,3
musculós,3
musell,3
museòleg,3
museu,1
music,2
musica,2
música,1
música,1
música,1
música,1
música,1
música,1
música,1
música,1
música,1
musicar,3
musiquer,3
musiu,3
mussaca,3
mussitar,3
mussol,2
mussola,3
mustela,3
mustèlid,3
musti,3
mustiar,3
mústic,3
mustigar,3
musulmà,2
mutable,3
mutació,2
mutatis,3
mutatis,3
mutilar,3
mutilat,3
mutisme,3
mútua,2
mutual,3
nabera,3
nabiu,3
nació,2
nacional,1
nacra,3
nacrat,3
nacre,3
nadada,3
nadal,2
nadalenc,3
nadala,3
nadar,3
nadir,3
nadís,3
nadiu,2
nafra,3
nafrar,3
nafta,3
nàiada,3
naixedor,3
naixença,3
namibi,3
nanisme,3
nansa,2
napalm,3
napbuf,3
nàpia,3
napolità,3
narbonès,3
narcís,2
narcosi,3
narguil,3
nariu,3
naronger,3
naronja,3
narració,2
narrar,2
narrable,3
narrador,2
narratiu,2
nàrtex,3
narval,3
nasal,2
nassada,3
nassal,3
nassut,3
natació,2
natació,2
natal,2
natalici,3
natatori,3
natiu,2
natja,3
natura,2
contra,1
natura,2
nàufrag,3
naufragi,2
nàusea,3
nauta,3
nàutic,2
nàutica,2
naval,2
navalla,2
navarrès,3
navegant,2
navegar,2
navegar,2
naveta,3
navili,3
nazisme,2
neboder,3
nebot,2
nebot,2
nebulós,3
nebulosa,3
necesser,3
neciesa,3
nècora,3
necròfag,3
necròfil,3
necrosar,3
necrosi,3
necròtic,3
nèctar,3
nectari,3
nedada,3
nedar,2
nedar,2
nedar,2
nefand,3
nefast,2
nefritis,3
nefrític,3
nefró,3
nefròleg,3
nefrosi,3
negació,2
negar,2
negar,2
negada,3
negat,2
negativa,2
negligir,3
negoci,2
negoci,2
negociar,2
negociat,2
negra,2
negre,2
negre,2
negrejar,3
negrenc,3
negret,3
negreta,2
negror,3
negrós,3
neguit,2
neguitós,3
néixer,2
tornar,1
naixent,2
nematode,3
nenúfar,3
neodimi,3
neòfit,3
neogen,3
neogènic,3
neolític,2
neollatí,3
neologia,3
neològic,3
neoprè,3
neptuni,3
nereida,3
neret,3
nervació,3
nervi,2
nervi,2
posar,1
tenir,1
nerviós,2
nerviüt,3
nespla,3
nespleda,3
nespler,3
nesplera,3
nespra,3
nesprer,3
nesprer,3
nesprera,3
netedat,3
netament,3
netastre,3
netejar,2
neteja,2
netejada,3
neuler,3
neulers,3
neulir,3
neulit,3
neuma,3
neuritis,3
neurític,3
neuròleg,3
neuroma,3
neurona,3
neurona,3
neuronal,2
neurosi,3
neuròtic,3
neutral,2
neutre,2
neutrí,3
neutrino,3
neutró,3
nevada,2
nevar,3
nevàs,3
nevat,3
nevera,2
neviscar,3
nevós,3
nevus,3
newton,2
niada,3
niador,3
nicab,3
niciesa,3
nicotina,3
niell,3
nierada,3
nigerí,3
nigerià,3
nigul,3
nimbar,3
nimbe,3
nimbus,3
nimfa,3
nimfal,3
nimfea,3
nimfòman,3
nimietat,3
ninada,3
nineta,3
ningun,3
ninot,2
nínxol,3
niobi,3
níquel,3
niquelar,3
niquelat,3
nirvana,2
nirvi,3
nirviós,3
nissaga,2
negra,2
nítid,3
nitidesa,3
nitrat,3
nitrat,3
nitre,3
nítric,3
nitrogen,2
nitrós,3
niuada,3
nival,3
nivell,1
nivell,1
nivós,3
nobeli,3
noble,2
innoble,3
noblesa,2
noces,2
noces,2
noces,2
noces,2
noces,2
noció,2
nocional,3
nociu,3
nodal,3
nodrir,3
nodridor,3
nodrís,3
nodrissa,3
nodrissó,3
nòdul,3
nòdul,3
nodular,3
nodulós,3
nodus,3
noguer,2
noguera,2
noguera,2
noïble,3
noliejar,3
nòlit,3
nòmada,2
nombre,1
nombre,1
nombre,1
nombre,1
nombre,1
nombre,1
nombre,1
nombrós,2
nomenar,2
nòmer,3
només,1
nòmina,2
nominal,2
nominar,3
nonat,3
nònius,3
nopal,3
norai,3
nòrdic,2
norma,2
normatiu,2
nostrat,3
nostre,1
notació,3
notació,3
notar,2
notari,2
notaria,3
notarial,3
notariat,3
notícia,1
noticiar,3
notori,3
noucasat,3
noueta,3
nounat,3
noure,3
novament,2
novelder,3
novell,2
novel·la,2
novembre,1
novena,2
novenari,3
novençà,3
novetat,2
noviciat,3
novii,3
noviluni,3
nuament,3
nuada,3
núbil,3
nuclear,2
nucli,2
nucli,2
nucli,2
nucli,2
núcula,3
nudisme,3
nudista,3
nuditat,3
nuesa,2
nugar,3
numerar,3
numèric,2
número,1
nupcial,3
núpcies,3
nurag,3
nutrici,3
nutrició,2
nutritiu,3
nuvial,3
nuviatge,3
nuvolada,3
nuvolat,3
nuvolós,3
nyàmera,3
nyandú,3
nyanyo,3
nyèbit,3
estar,1
nyicris,3
nyonya,3
nyora,3
obagor,3
obaga,3
obcecar,3
obedient,3
obeir,2
obelisc,3
obenc,3
obert,2
obertura,2
obesitat,2
òbila,3
objecció,2
objecció,2
objectar,3
objecte,2
objecte,2
objecte,2
objectiu,1
objector,3
objector,3
oblació,3
oblada,3
oblic,3
oblidar,2
obligar,2
oblit,2
oblong,3
oboista,3
ésser,2
obrador,2
obrar,3
obratge,3
obrir,1
obrir,1
obrir,1
obrir,1
obrir,1
obrir,1
obrir,1
obrir,1
obrir,1
obrir,1
obrir,1
sense,1
obriment,3
reobrir,2
obscè,3
obscur,2
obscurir,3
obsedir,3
obsequi,3
observar,2
obsés,3
obsessió,2
obsessiu,2
obsolet,2
obstacle,2
obstar,3
obstetre,3
obstinar,3
obstinat,3
obstruir,3
obtenir,1
obtenció,2
obturar,3
obtús,3
obvietat,3
obviar,2
ocapi,3
ocarina,3
ocasió,2
occident,2
occípit,3
occir,3
occidor,3
oceànic,3
ocell,2
ocell,2
ocell,2
ocella,3
ocellada,3
ocellam,3
ociós,3
oclusió,3
oclusiu,3
ocórrer,2
octaedre,3
octàedre,3
octàgon,3
octava,3
octaví,3
octet,3
octògon,3
octubre,1
oculista,3
ocult,2
ocultar,2
ocupa,2
ocupació,2
ocupar,2
ocupador,3
ocupant,2
ocurrent,3
odalisca,3
odiar,2
odiós,2
odissea,2
odonat,3
odorant,3
odorar,3
odorífer,3
odorós,3
ofegar,2
ofegador,3
ofegós,3
ofegor,3
ofendre,2
ofenós,3
ofensor,3
ofensa,2
ofensiu,2
ofensiva,2
prendre,1
oferent,3
major,1
oferir,2
oferta,2
ofertori,3
office,2
ofici,2
sense,1
oficiar,3
oficiant,3
oficina,2
oficina,2
oficinal,3
oficiós,3
ofidi,3
ofrena,2
ofrenar,3
òfset,3
oftàlmia,3
oftàlmic,3
ofuscar,3
ogiva,3
ogival,3
oídium,3
oïdor,3
oient,2
oimés,3
oïble,3
oixque,3
okapi,3
oleàcia,3
oleic,3
oleícola,3
olfacte,2
olfactiu,3
ésser,2
sants,2
olier,3
oliada,3
oliaire,3
oliasses,3
òliba,3
oliera,3
oligarca,3
oligocè,3
olímpic,2
oliós,3
oliva,2
olivaci,3
olivada,3
olivaire,3
olivar,3
olivater,3
oliver,2
olivera,2
oliverer,3
oliverar,3
olivina,3
olivó,3
ollada,3
ollaó,3
oller,2
olorar,2
olorós,3
olotí,3
ombra,2
ombres,2
ombradís,3
ombradiu,3
ombrar,3
ombratge,3
ombrejar,3
ombrívol,3
ombrós,3
omeda,3
omega,2
ometre,2
omissió,3
òmicron,3
ominós,3
òmnibus,3
omnímode,3
omnívor,3
omòplat,3
omplir,2
omplir,2
omplir,2
reomplir,3
onada,2
onagre,3
onanisme,3
onanista,3
onatge,3
oncle,2
oncle,2
oncogen,3
oncòleg,3
ondat,3
ondejar,3
ondejat,3
òndia,3
ondina,3
ondular,3
ondulant,3
ondulat,3
onejar,3
oneig,3
onejant,2
onerós,3
oníric,3
oòcit,3
oogàmia,3
opacitat,2
opalí,3
opció,2
opció,2
opcional,2
òpera,2
operació,2
operador,2
operar,2
operari,2
operatiu,2
opercle,3
opereta,3
operista,3
opiaci,3
opinar,2
opinable,3
opinant,3
opinió,1
opinió,1
opiòman,3
opípar,3
oponent,2
oportú,2
inoportú,3
oposar,2
oposat,2
oposició,2
opositar,3
opositor,2
oprimir,3
opressió,2
opressiu,3
opressor,2
oprobi,3
oprobiós,3
optar,2
optatiu,3
òptica,2
òptim,2
opulent,3
opuscle,3
oració,2
oració,2
oració,2
oració,2
oracle,2
oracular,3
orada,3
orador,2
oralment,2
orant,3
oradura,3
oratge,2
oratjós,3
oratjol,3
oratòria,2
orbament,3
orbetat,3
òrbita,2
orbital,3
orbitari,3
orbitar,3
tercer,2
ordenada,2
ordenand,3
ordenant,3
ordenar,2
ordenat,2
ordir,3
ordit,3
ordre,1
sense,1
oreig,3
orejar,3
orella,2
orella,2
orella,2
orella,2
orella,2
orella,2
orella,2
orella,2
tenir,1
orellana,3
orellera,3
orellut,3
oreneta,3
oreneta,3
orenga,2
orfandat,3
orfebre,3
orfenat,2
orfenesa,3
orfeó,2
orfeònic,3
òrgan,2
organdí,3
orgànic,2
orgànul,3
orgasme,2
orgàstic,3
orgia,2
orgíac,3
orgue,2
orgue,2
orgue,2
orguener,3
orguenet,3
orgull,2
orgullós,2
orient,2
oriental,2
orientar,2
orifici,3
oriflama,3
origen,1
originar,2
orina,2
orinador,3
orinal,3
orinal,3
orinar,3
orins,3
oriol,2
oriolà,3
oripell,3
oriünd,3
orlar,3
ormeig,3
ornament,3
ornar,3
orogènic,3
orogènia,3
oronell,3
oronella,3
oroneta,3
orònim,3
orquídia,3
orquitis,3
orsai,3
orsar,3
orsejar,3
ortiga,3
ortiga,3
ortodox,2
ortoedre,3
ortòedre,3
ortoèpia,3
ortòpter,3
orxata,2
orxater,3
ésser,2
tenir,1
oscar,2
òscul,3
osmosi,3
osmòtic,3
osonenc,3
ossada,3
ossam,3
ossari,3
ossat,3
ossera,3
osset,3
ossicle,3
ossós,3
ossut,3
ostàlgia,3
ostatge,2
osteïcti,3
osteïtis,3
ostensiu,3
ostentar,3
ostentós,3
ostra,3
ostrer,3
ostreria,3
ostres,2
otàlgia,3
otàrid,3
otitis,3
otòfon,3
otòleg,3
otologia,3
otomà,2
otomana,3
otoscopi,3
tenir,1
ouataire,3
ouera,3
ovació,2
ovalat,3
ovari,3
ovàric,3
ovaritis,3
ovella,2
ovípar,3
ovoidal,3
ovoide,3
ovular,3
ovulació,3
oxidar,3
oxidable,3
oxidació,2
oxidant,3
oxigen,2
oxigenar,3
oxímoron,3
oxíton,3
oxoàcid,3
ésser,2
tenir,1
pàbul,3
pacífic,2
pactar,2
pacte,2
pactisme,3
pactista,3
pàdel,2
padral,3
padrí,2
padrí,2
padró,2
paella,2
paellada,3
paeller,3
paeria,2
pagable,3
pagador,3
pagaia,3
pagament,2
pagar,1
pagar,1
pagar,1
pagar,1
pagar,1
pagar,1
pagar,1
pagaré,3
pagell,3
pagerol,3
pagès,2
pagesam,3
pagesia,2
pàgina,1
doble,2
pàgina,1
pàgina,1
pàgina,1
paginar,3
pagoda,3
pagre,3
pagre,3
pàguera,3
païdor,3
tenir,1
pailebot,3
païble,3
païda,3
païment,3
pairal,2
paisatge,2
paixà,3
palada,3
paladar,2
paladar,2
paladar,2
paladeig,3
paladí,3
palafit,3
palaia,3
palanca,2
palangre,3
palangró,3
palanquí,3
palatal,3
palatí,3
palau,2
palejar,3
paleocè,3
paleogen,3
palera,3
palès,2
palesar,3
palestí,2
palestra,3
palet,2
paleta,2
paletada,3
paletí,3
palier,3
palla,2
pal·la,3
pallada,3
pal·ladi,3
pallasso,2
pallat,3
paller,2
pallera,3
palleta,3
pal·li,3
pàl·lia,3
pal·liar,2
pàl·lid,2
pallissa,2
palló,3
pallola,3
pallús,3
palma,2
palmàcia,3
palmarès,2
palmari,3
palmat,3
palmell,2
pàlmer,3
palmera,2
palmera,2
palmera,2
palmera,2
palmerar,3
palmesà,3
palmeta,3
palmó,3
paloma,2
palometa,3
palomí,3
palomida,3
palpar,3
palpable,2
palpació,3
palpada,3
palpebra,3
palpejar,3
palpeig,3
palpes,3
palpís,3
palpitar,3
palpons,3
paltó,3
palúdic,3
palustre,3
pamela,3
pàmfil,3
pamflet,2
pampa,3
pàmpol,3
pampolós,3
panacea,3
panada,3
panadera,3
panadís,3
panadó,3
panamà,2
panameny,3
panarra,3
pancarta,2
pàncrees,3
panda,2
panda,2
panda,2
pandèmia,2
pandèmic,3
pandero,3
panell,2
panellet,3
paner,3
panera,3
panerola,3
panet,3
panetela,3
panga,3
pangolí,3
pànic,2
panícula,3
panís,3
panissar,3
panna,3
pannicle,3
pannicle,3
panolla,3
panòplia,3
panorama,2
panotxa,3
pansa,3
pansir,3
pansit,3
pantà,2
pantalà,3
pantalla,2
pantaló,3
pantanós,3
panteix,3
panteó,2
pantera,3
pantera,3
pantis,3
panxa,2
panxada,3
panxell,3
panxó,3
panxut,3
paona,3
paorós,3
papable,3
papada,3
papagai,3
papaia,3
papaier,3
papal,2
paparra,3
papat,2
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paper,1
paperer,3
paperam,3
paperera,2
papereta,2
paperina,3
paperot,3
papil·la,3
papil·la,3
papió,3
papir,3
pàpula,3
papulós,3
paquebot,3
paquet,2
paquet,2
paràbola,2
parada,2
paradís,2
paradís,2
paradís,2
paradís,2
parador,2
paradoxa,2
parafang,3
parafina,3
paràgraf,2
paraigua,2
paràlisi,2
parament,2
parangó,3
paranimf,3
paranoia,2
paranoic,3
parany,2
paranyer,3
parapent,3
parapet,3
parar,2
parar,2
parar,2
parar,2
sense,1
parat,2
paratge,2
paraula,1
mitges,2
paraula,1
paraula,1
paraula,1
sense,1
tenir,1
última,1
paravent,3
parca,3
parcer,3
parceria,3
parcial,2
pardala,3
tenir,1
paredar,3
parèixer,3
parells,2
parella,2
parèmia,3
parença,3
parençós,3
parent,2
parental,3
parentat,3
parentiu,3
parer,2
paret,2
paret,2
paret,2
pària,3
pàrid,3
paridora,3
parió,3
sense,1
parir,2
posar,1
parisenc,2
paritari,3
paritat,2
parla,1
parlaire,3
parlar,1
parlar,1
parlar,1
parlar,1
parlant,2
parlar,1
parlat,2
parler,3
parlera,3
parleria,3
paròdia,2
paròdic,3
parodiar,3
paròtide,3
parpella,3
parquet,3
pàrquing,2
parra,2
parrac,3
parrup,3
parrupar,3
parrús,3
donar,1
mitja,2
partera,3
parterre,3
partició,2
partícip,3
partida,2
partió,3
partir,1
partir,1
partença,3
partisà,3
partit,1
partit,1
partitiu,3
pàrvul,3
parxís,3
pascal,2
pasdoble,3
pasqua,2
pasqua,2
pasqua,2
pasqual,2
pasquí,3
passa,1
passable,3
passada,2
passadís,2
passamà,3
donar,1
passar,1
passa,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passar,1
passat,1
passat,1
passat,1
passat,1
passatge,2
passeig,2
passejar,2
passera,3
passi,2
passió,2
passiu,2
passiva,2
passiva,2
pasta,2
ésser,2
pasta,2
pasta,2
pasta,2
pastada,3
pastador,3
pastar,2
pastat,3
pastel,3
pastera,2
pastetes,3
pastifa,3
pastilla,2
pastilla,2
pastís,2
pastitx,3
pastitxo,3
pastor,2
pastós,3
pastura,3
pasturar,3
patac,3
pataca,3
patacada,3
patafi,3
patatar,3
patatera,3
patena,3
patentar,3
pater,3
pater,3
patern,3
paternal,3
paterner,3
patètic,2
patge,3
patíbul,3
patidor,3
patilla,3
pàtina,3
patinada,3
patinar,2
patinet,2
patir,2
patiment,2
patogen,3
patòleg,3
patollar,3
patracol,3
patri,3
pàtria,2
patrici,2
patriota,2
patronal,2
patronat,2
patrònim,3
patrulla,2
patuès,3
patufet,2
patuleia,3
patum,2
patxaran,3
patxoca,3
paüra,3
pausa,2
pausat,3
pauta,3
pautat,3
pavana,3
pavelló,2
pavelló,2
pavelló,2
paviment,2
peanya,3
peatge,2
pebràs,3
pebràs,3
pebrassa,3
pebrassa,3
pebre,2
pebre,2
pebre,2
pebre,2
pebre,2
pebre,2
pebre,2
pebrer,3
pebrer,3
pebrera,3
pebrina,3
pebrot,2
tenir,1
pecar,3
pecar,3
pecador,3
pecat,2
ésser,2
pecat,2
pecat,2
pecat,2
pecíol,3
peciolat,3
pècora,3
pectinat,3
pecuari,3
peculi,3
peculiar,2
pecúnia,3
pedaç,3
pedagog,2
pedal,2
pedalar,3
pedalada,2
pedaleig,3
pedani,3
pedania,3
pedant,3
pedestal,2
pedestre,3
pediatre,3
pedicel,3
pedicle,3
pedicur,3
pedicura,3
pedigrí,3
pediluvi,3
pedòfil,3
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
pedra,2
primera,1
pedrada,3
pedraire,3
pedram,3
pedregam,3
pedregós,3
pedrera,2
pedreria,3
pedrís,3
pedrissa,3
pedró,3
pedrolí,3
pedrós,3
pedrusca,3
peduncle,3
peduncle,3
pegar,2
sense,1
pegada,3
pegat,2
pegunta,3
peiot,3
ésser,2
estar,1
peixar,3
peixater,3
péixer,3
peixera,3
peixet,3
donar,1
peixet,3
peixet,3
peixos,2
posar,1
sense,1
tenir,1
tenir,1
pelada,3
peladura,3
pèlag,3
pelàgic,3
pelaia,3
pelar,2
pelador,3
pelat,2
pelatge,3
pelegrí,2
pelfa,3
pelicà,3
ésser,2
tenir,1
pellaire,3
pellar,3
pelleter,3
pellissa,3
pelló,3
pellofa,3
pellroja,3
pellucar,3
pelós,3
peluix,2
pelussa,3
pelvis,2
pelvià,3
sense,1
penar,3
penca,3
pencaire,3
pencar,3
pendís,3
pendó,3
pèndol,3
pendular,3
pèndola,3
pèndul,3
penedir,2
penegal,3
penell,3
penelló,3
peneplà,3
penetrar,2
penible,3
penic,3
penis,2
penià,3
penjador,3
penjar,2
penjar,2
penjar,2
penjada,2
penjant,2
penjoll,3
penna,3
pennat,3
penombra,3
penós,2
penques,3
pensa,2
pensada,2
pensador,2
pensar,1
menys,1
pensant,2
pensarós,3
pensatiu,3
pensió,2
mitja,2
pensió,2
pensívol,3
pentàgon,3
pentàmer,3
pentatló,3
pentinar,3
pentinat,2
péntol,3
penúltim,2
penúria,3
penya,2
penyal,2
penyalar,3
penyalós,3
penyora,3
peonada,3
peonar,3
peonatge,3
peoner,3
peònia,3
pepònide,3
pepsina,3
ésser,2
peralt,3
peraltar,3
perbocar,3
perca,3
percaçar,3
percaça,3
percala,3
percebe,3
percebre,2
percudir,3
perdedor,2
perdició,3
perdigó,3
tenir,1
perdigot,3
perdiu,2
perdonar,2
perdonar,2
perdó,2
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
perdre,1
pèrdua,2
perdurar,3
peregrí,3
perennal,3
perenne,3
perer,3
perera,3
peresa,3
perfecte,2
perfer,3
pèrfid,3
perfídia,3
perfil,2
perfilar,3
perforar,3
perfum,2
perfumar,3
perfumat,3
perfumer,3
pergamí,2
pèrgola,3
perhom,3
periant,3
perible,3
perícia,3
pericó,3
pericó,3
perigeu,3
periheli,3
perill,2
perillar,2
perillós,2
perineu,3
perineal,3
període,2
període,2
període,2
periosti,3
periple,2
perir,3
perista,3
peristil,3
pericial,3
peritar,3
perjuí,3
perjur,3
perjurar,3
perjuri,3
perla,2
perla,2
perlat,3
perlejar,3
permetre,2
permià,3
permís,2
permís,2
permòdol,3
permuta,3
permutar,3
pernil,2
pernil,2
perol,3
perola,3
perolada,3
peroler,3
peroné,3
peroneal,3
perorar,3
perpal,3
perpetu,3
perplex,2
perruca,3
persiana,2
persona,1
persona,1
persona,1
primera,1
segona,1
tercera,2
personar,3
tenir,1
perspicu,3
pertinaç,3
pertocar,3
pertot,2
pertot,2
pertret,3
peruà,2
pervenir,3
pervers,2
perviure,3
perxa,2
perxar,3
perxe,3
perxista,3
pesadesa,3
pesadura,3
pesant,2
pesantor,3
pesar,2
pesada,2
pesatge,3
pesarós,3
pesat,2
pesca,2
pescada,3
pescant,3
pescar,2
pescar,2
pescater,3
pèsol,2
pèsol,2
pesolar,3
pesolera,3
pesquera,2
pesquis,3
pessebre,3
pessebre,3
pesseta,3
pesseter,3
pessic,2
pessigar,3
pèssim,2
pesta,2
pestanya,3
pestell,3
pestífer,3
petaca,3
petador,3
pètal,3
petament,3
petanca,2
petar,2
petada,3
petarc,3
petard,3
peter,2
petge,3
petició,2
petitesa,3
petja,3
petjada,2
petjar,3
petoneig,3
petoner,3
petri,3
petricó,3
petroli,2
petulant,3
petúnia,3
petxina,3
petxina,3
petxina,3
donar,1
posar,1
posar,1
tenir,1
tenir,1
peuada,3
peülla,3
peüngla,3
peveter,3
pezizal,3
piadós,3
piafar,3
piamàter,3
pianista,2
piano,2
piano,2
piano,2
pianola,3
piastra,3
altre,1
picada,2
picadeta,3
picadura,3
picallós,3
picamà,3
picant,2
picantor,3
picapoll,3
picapunt,3
picar,2
picar,2
picar,2
picar,2
picar,2
picar,2
picar,2
picar,2
quina,1
picament,3
picardia,3
picaresc,3
picarol,3
picassa,3
picat,2
pícnic,2
picolar,3
piconar,3
picor,2
picot,3
picota,3
pidgin,3
pidolar,3
pierrot,3
pietat,2
pietós,3
pífia,3
pifre,3
pigall,3
pigallat,3
pigallós,3
pigard,3
pigat,3
pigment,3
pignorar,3
pigós,3
pigot,3
pigot,3
pigota,3
pigota,3
pijama,2
pilar,2
pilastra,3
pilastró,3
pilera,3
pilífer,3
pillar,3
pillard,3
pillatge,3
pilleria,3
pillet,3
pilona,3
pílor,3
pilòric,3
pilós,2
pilota,2
pilotada,3
pilotar,2
piloteig,3
pimentó,3
pinàcia,3
pinacle,3
pinar,2
pinassa,3
pinastre,3
pinça,2
pinçanàs,3
pinçar,3
pinçada,3
píndola,2
pineda,2
pinetell,3
pinetó,3
pingüí,3
pinnat,3
pinsà,3
pinso,2
pintada,2
pintar,2
pintor,2
pintura,2
pictòric,3
pinxo,2
pinya,2
pinyac,3
pinyata,3
pinyin,3
pinyó,3
pinyol,2
pinyola,3
pinyoner,3
pinzell,3
pioca,3
piolet,3
pioner,2
piorrea,3
pipar,3
pipada,3
pipeta,3
tenir,1
pipioli,3
piqué,2
piquet,3
piragua,3
piràmide,2
piranya,3
pirar,3
pirata,2
pírcing,3
pirenaic,3
pirinenc,2
pirita,3
piritós,3
piròfil,3
piròfit,3
piròman,3
pirosi,3
pirueta,3
piruleta,3
pirulí,3
pisces,3
piscina,2
piscívor,3
pispa,3
pispar,3
pissarra,2
pissarrí,3
pista,2
pistatxo,3
pistil,3
pistó,3
pistola,2
pistoler,2
donar,1
pitafi,3
pitam,3
pitança,3
pitavola,3
pitet,3
pítima,3
pitiús,3
pitjar,3
pitjada,3
pitjorar,3
pitof,3
pitrada,3
pitram,3
pitrera,3
pitxell,3
pitxer,3
pitxolí,3
piula,2
piular,2
piulada,2
piulejar,3
piulet,3
pivotar,3
pixacà,3
pixador,3
pixaner,3
pixar,2
pixar,2
pixada,3
pixarada,3
pixat,3
píxel,3
pixelar,3
pixera,3
pixum,3
pizza,2
pizzer,3
pizzeria,3
planor,3
plaça,1
plaça,1
plaça,1
placa,2
placar,3
placatge,3
plaçar,3
placebo,3
placenta,3
plàcet,3
plàcid,2
plaer,2
plafó,2
plagi,3
plagiar,3
plagiari,3
plana,2
plana,2
plana,2
plana,2
plana,2
planada,3
planador,3
planar,3
plançó,3
plàncton,3
planejar,2
planell,2
planer,3
planeta,2
planeta,2
planícia,3
plànol,2
plànol,2
planta,2
planta,2
planta,2
planta,2
planta,2
plantar,2
plantada,2
plantar,2
plantat,2
planteig,3
planter,2
plantofa,3
plàntula,3
planura,3
planúria,3
